,Entity,Code,Year,Age group,Number of cases
276,World Bank High Income,,2015,50-69 years,219973
277,World Bank High Income,,2015,15-49 years,83135
278,World Bank High Income,,2015,5-14 years,334
279,World Bank High Income,,2015,Under 5 ,0
280,World Bank High Income,,2016,70+ years,227165
281,World Bank High Income,,2016,50-69 years,222189
282,World Bank High Income,,2016,15-49 years,82708
283,World Bank High Income,,2016,5-14 years,329
284,World Bank High Income,,2016,Under 5 ,0
285,World Bank High Income,,2017,70+ years,232283
286,World Bank High Income,,2017,50-69 years,221962
287,World Bank High Income,,2017,15-49 years,81924
288,World Bank High Income,,2017,5-14 years,322
289,World Bank High Income,,2017,Under 5 ,0
290,World Bank High Income,,2018,70+ years,241202
291,World Bank High Income,,2018,50-69 years,222363
292,World Bank High Income,,2018,15-49 years,81421
293,World Bank High Income,,2018,5-14 years,325
294,World Bank High Income,,2018,Under 5 ,0
295,World Bank High Income,,2019,70+ years,251216
296,World Bank High Income,,2019,50-69 years,222786
297,World Bank High Income,,2019,15-49 years,81132
298,World Bank High Income,,2019,5-14 years,324
299,World Bank High Income,,2019,Under 5 ,0
300,World Bank Low Income,,1990,70+ years,19489
301,World Bank Low Income,,1990,50-69 years,47075
302,World Bank Low Income,,1990,15-49 years,35939
303,World Bank Low Income,,1990,5-14 years,82
304,World Bank Low Income,,1990,Under 5 ,0
305,World Bank Low Income,,1991,70+ years,19821
306,World Bank Low Income,,1991,50-69 years,47506
307,World Bank Low Income,,1991,15-49 years,36910
308,World Bank Low Income,,1991,5-14 years,85
309,World Bank Low Income,,1991,Under 5 ,0
310,World Bank Low Income,,1992,70+ years,20126
311,World Bank Low Income,,1992,50-69 years,47605
312,World Bank Low Income,,1992,15-49 years,37383
313,World Bank Low Income,,1992,5-14 years,86
314,World Bank Low Income,,1992,Under 5 ,0
315,World Bank Low Income,,1993,70+ years,20382
316,World Bank Low Income,,1993,50-69 years,47510
317,World Bank Low Income,,1993,15-49 years,38092
318,World Bank Low Income,,1993,5-14 years,89
319,World Bank Low Income,,1993,Under 5 ,0
320,World Bank Low Income,,1994,70+ years,20517
321,World Bank Low Income,,1994,50-69 years,47836
322,World Bank Low Income,,1994,15-49 years,38650
323,World Bank Low Income,,1994,5-14 years,88
324,World Bank Low Income,,1994,Under 5 ,0
325,World Bank Low Income,,1995,70+ years,20690
326,World Bank Low Income,,1995,50-69 years,48722
327,World Bank Low Income,,1995,15-49 years,39668
328,World Bank Low Income,,1995,5-14 years,89
329,World Bank Low Income,,1995,Under 5 ,0
330,World Bank Low Income,,1996,70+ years,20816
331,World Bank Low Income,,1996,50-69 years,49218
332,World Bank Low Income,,1996,15-49 years,40924
333,World Bank Low Income,,1996,5-14 years,92
334,World Bank Low Income,,1996,Under 5 ,0
335,World Bank Low Income,,1997,70+ years,20897
336,World Bank Low Income,,1997,50-69 years,49196
337,World Bank Low Income,,1997,15-49 years,41152
338,World Bank Low Income,,1997,5-14 years,92
339,World Bank Low Income,,1997,Under 5 ,0
340,World Bank Low Income,,1998,70+ years,20978
341,World Bank Low Income,,1998,50-69 years,49162
342,World Bank Low Income,,1998,15-49 years,41699
343,World Bank Low Income,,1998,5-14 years,94
344,World Bank Low Income,,1998,Under 5 ,0
345,World Bank Low Income,,1999,70+ years,21071
346,World Bank Low Income,,1999,50-69 years,48904
347,World Bank Low Income,,1999,15-49 years,42061
348,World Bank Low Income,,1999,5-14 years,96
349,World Bank Low Income,,1999,Under 5 ,0
350,World Bank Low Income,,2000,70+ years,21305
351,World Bank Low Income,,2000,50-69 years,48420
352,World Bank Low Income,,2000,15-49 years,42645
353,World Bank Low Income,,2000,5-14 years,99
354,World Bank Low Income,,2000,Under 5 ,0
355,World Bank Low Income,,2001,70+ years,21253
356,World Bank Low Income,,2001,50-69 years,48205
357,World Bank Low Income,,2001,15-49 years,42337
358,World Bank Low Income,,2001,5-14 years,100
359,World Bank Low Income,,2001,Under 5 ,0
360,World Bank Low Income,,2002,70+ years,21332
361,World Bank Low Income,,2002,50-69 years,47847
362,World Bank Low Income,,2002,15-49 years,42242
363,World Bank Low Income,,2002,5-14 years,104
364,World Bank Low Income,,2002,Under 5 ,0
365,World Bank Low Income,,2003,70+ years,21423
366,World Bank Low Income,,2003,50-69 years,47847
367,World Bank Low Income,,2003,15-49 years,42295
368,World Bank Low Income,,2003,5-14 years,106
369,World Bank Low Income,,2003,Under 5 ,0
370,World Bank Low Income,,2004,70+ years,21660
371,World Bank Low Income,,2004,50-69 years,47969
372,World Bank Low Income,,2004,15-49 years,42559
373,World Bank Low Income,,2004,5-14 years,109
374,World Bank Low Income,,2004,Under 5 ,0
375,World Bank Low Income,,2005,70+ years,21929
376,World Bank Low Income,,2005,50-69 years,47921
377,World Bank Low Income,,2005,15-49 years,42457
378,World Bank Low Income,,2005,5-14 years,112
379,World Bank Low Income,,2005,Under 5 ,0
380,World Bank Low Income,,2006,70+ years,22323
381,World Bank Low Income,,2006,50-69 years,48160
382,World Bank Low Income,,2006,15-49 years,42688
383,World Bank Low Income,,2006,5-14 years,115
384,World Bank Low Income,,2006,Under 5 ,0
385,World Bank Low Income,,2007,70+ years,22772
386,World Bank Low Income,,2007,50-69 years,48776
387,World Bank Low Income,,2007,15-49 years,43291
388,World Bank Low Income,,2007,5-14 years,118
389,World Bank Low Income,,2007,Under 5 ,0
390,World Bank Low Income,,2008,70+ years,23391
391,World Bank Low Income,,2008,50-69 years,49395
392,World Bank Low Income,,2008,15-49 years,43924
393,World Bank Low Income,,2008,5-14 years,122
394,World Bank Low Income,,2008,Under 5 ,0
395,World Bank Low Income,,2009,70+ years,23952
396,World Bank Low Income,,2009,50-69 years,50194
397,World Bank Low Income,,2009,15-49 years,44642
398,World Bank Low Income,,2009,5-14 years,125
399,World Bank Low Income,,2009,Under 5 ,0
400,World Bank Low Income,,2010,70+ years,24903
401,World Bank Low Income,,2010,50-69 years,52632
402,World Bank Low Income,,2010,15-49 years,52642
403,World Bank Low Income,,2010,5-14 years,126
404,World Bank Low Income,,2010,Under 5 ,0
405,World Bank Low Income,,2011,70+ years,24893
406,World Bank Low Income,,2011,50-69 years,51818
407,World Bank Low Income,,2011,15-49 years,45972
408,World Bank Low Income,,2011,5-14 years,131
409,World Bank Low Income,,2011,Under 5 ,0
410,World Bank Low Income,,2012,70+ years,25513
411,World Bank Low Income,,2012,50-69 years,53206
412,World Bank Low Income,,2012,15-49 years,46931
413,World Bank Low Income,,2012,5-14 years,134
414,World Bank Low Income,,2012,Under 5 ,0
415,World Bank Low Income,,2013,70+ years,26220
416,World Bank Low Income,,2013,50-69 years,54819
417,World Bank Low Income,,2013,15-49 years,48124
418,World Bank Low Income,,2013,5-14 years,139
419,World Bank Low Income,,2013,Under 5 ,0
420,World Bank Low Income,,2014,70+ years,26895
421,World Bank Low Income,,2014,50-69 years,56581
422,World Bank Low Income,,2014,15-49 years,49598
423,World Bank Low Income,,2014,5-14 years,146
424,World Bank Low Income,,2014,Under 5 ,0
425,World Bank Low Income,,2015,70+ years,27692
426,World Bank Low Income,,2015,50-69 years,57951
427,World Bank Low Income,,2015,15-49 years,50747
428,World Bank Low Income,,2015,5-14 years,151
429,World Bank Low Income,,2015,Under 5 ,0
430,World Bank Low Income,,2016,70+ years,28277
431,World Bank Low Income,,2016,50-69 years,59661
432,World Bank Low Income,,2016,15-49 years,51938
433,World Bank Low Income,,2016,5-14 years,157
434,World Bank Low Income,,2016,Under 5 ,0
435,World Bank Low Income,,2017,70+ years,29011
436,World Bank Low Income,,2017,50-69 years,61404
437,World Bank Low Income,,2017,15-49 years,53096
438,World Bank Low Income,,2017,5-14 years,162
439,World Bank Low Income,,2017,Under 5 ,0
440,World Bank Low Income,,2018,70+ years,29620
441,World Bank Low Income,,2018,50-69 years,63022
442,World Bank Low Income,,2018,15-49 years,54134
443,World Bank Low Income,,2018,5-14 years,168
444,World Bank Low Income,,2018,Under 5 ,0
445,World Bank Low Income,,2019,70+ years,30170
446,World Bank Low Income,,2019,50-69 years,64677
447,World Bank Low Income,,2019,15-49 years,54913
448,World Bank Low Income,,2019,5-14 years,170
449,World Bank Low Income,,2019,Under 5 ,0
450,World Bank Lower Middle Income,,1990,70+ years,46628
451,World Bank Lower Middle Income,,1990,50-69 years,164901
452,World Bank Lower Middle Income,,1990,15-49 years,147558
453,World Bank Lower Middle Income,,1990,5-14 years,344
454,World Bank Lower Middle Income,,1990,Under 5 ,0
455,World Bank Lower Middle Income,,1991,70+ years,48136
456,World Bank Lower Middle Income,,1991,50-69 years,170442
457,World Bank Lower Middle Income,,1991,15-49 years,152579
458,World Bank Lower Middle Income,,1991,5-14 years,373
459,World Bank Lower Middle Income,,1991,Under 5 ,0
460,World Bank Lower Middle Income,,1992,70+ years,49617
461,World Bank Lower Middle Income,,1992,50-69 years,175085
462,World Bank Lower Middle Income,,1992,15-49 years,157285
463,World Bank Lower Middle Income,,1992,5-14 years,394
464,World Bank Lower Middle Income,,1992,Under 5 ,0
465,World Bank Lower Middle Income,,1993,70+ years,50624
466,World Bank Lower Middle Income,,1993,50-69 years,178049
467,World Bank Lower Middle Income,,1993,15-49 years,162174
468,World Bank Lower Middle Income,,1993,5-14 years,414
469,World Bank Lower Middle Income,,1993,Under 5 ,0
470,World Bank Lower Middle Income,,1994,70+ years,51794
471,World Bank Lower Middle Income,,1994,50-69 years,181726
472,World Bank Lower Middle Income,,1994,15-49 years,168970
473,World Bank Lower Middle Income,,1994,5-14 years,428
474,World Bank Lower Middle Income,,1994,Under 5 ,0
475,World Bank Lower Middle Income,,1995,70+ years,53063
476,World Bank Lower Middle Income,,1995,50-69 years,184219
477,World Bank Lower Middle Income,,1995,15-49 years,175310
478,World Bank Lower Middle Income,,1995,5-14 years,442
479,World Bank Lower Middle Income,,1995,Under 5 ,0
480,World Bank Lower Middle Income,,1996,70+ years,55043
481,World Bank Lower Middle Income,,1996,50-69 years,187038
482,World Bank Lower Middle Income,,1996,15-49 years,179872
483,World Bank Lower Middle Income,,1996,5-14 years,445
484,World Bank Lower Middle Income,,1996,Under 5 ,0
485,World Bank Lower Middle Income,,1997,70+ years,58262
486,World Bank Lower Middle Income,,1997,50-69 years,192310
487,World Bank Lower Middle Income,,1997,15-49 years,185959
488,World Bank Lower Middle Income,,1997,5-14 years,467
489,World Bank Lower Middle Income,,1997,Under 5 ,0
490,World Bank Lower Middle Income,,1998,70+ years,60795
491,World Bank Lower Middle Income,,1998,50-69 years,192628
492,World Bank Lower Middle Income,,1998,15-49 years,189950
493,World Bank Lower Middle Income,,1998,5-14 years,497
494,World Bank Lower Middle Income,,1998,Under 5 ,0
495,World Bank Lower Middle Income,,1999,70+ years,62164
496,World Bank Lower Middle Income,,1999,50-69 years,192433
497,World Bank Lower Middle Income,,1999,15-49 years,197555
498,World Bank Lower Middle Income,,1999,5-14 years,512
499,World Bank Lower Middle Income,,1999,Under 5 ,0
500,World Bank Lower Middle Income,,2000,70+ years,65190
501,World Bank Lower Middle Income,,2000,50-69 years,195219
502,World Bank Lower Middle Income,,2000,15-49 years,203286
503,World Bank Lower Middle Income,,2000,5-14 years,548
504,World Bank Lower Middle Income,,2000,Under 5 ,0
505,World Bank Lower Middle Income,,2001,70+ years,68251
506,World Bank Lower Middle Income,,2001,50-69 years,199138
507,World Bank Lower Middle Income,,2001,15-49 years,206384
508,World Bank Lower Middle Income,,2001,5-14 years,586
509,World Bank Lower Middle Income,,2001,Under 5 ,0
510,World Bank Lower Middle Income,,2002,70+ years,71324
511,World Bank Lower Middle Income,,2002,50-69 years,204365
512,World Bank Lower Middle Income,,2002,15-49 years,211217
513,World Bank Lower Middle Income,,2002,5-14 years,571
514,World Bank Lower Middle Income,,2002,Under 5 ,0
515,World Bank Lower Middle Income,,2003,70+ years,73721
516,World Bank Lower Middle Income,,2003,50-69 years,210136
517,World Bank Lower Middle Income,,2003,15-49 years,215032
518,World Bank Lower Middle Income,,2003,5-14 years,561
519,World Bank Lower Middle Income,,2003,Under 5 ,0
520,World Bank Lower Middle Income,,2004,70+ years,75276
521,World Bank Lower Middle Income,,2004,50-69 years,213381
522,World Bank Lower Middle Income,,2004,15-49 years,224115
523,World Bank Lower Middle Income,,2004,5-14 years,603
524,World Bank Lower Middle Income,,2004,Under 5 ,0
525,World Bank Lower Middle Income,,2005,70+ years,78833
526,World Bank Lower Middle Income,,2005,50-69 years,220863
527,World Bank Lower Middle Income,,2005,15-49 years,230232
528,World Bank Lower Middle Income,,2005,5-14 years,649
529,World Bank Lower Middle Income,,2005,Under 5 ,0
530,World Bank Lower Middle Income,,2006,70+ years,82760
531,World Bank Lower Middle Income,,2006,50-69 years,225828
532,World Bank Lower Middle Income,,2006,15-49 years,236402
533,World Bank Lower Middle Income,,2006,5-14 years,640
534,World Bank Lower Middle Income,,2006,Under 5 ,0
535,World Bank Lower Middle Income,,2007,70+ years,86496
536,World Bank Lower Middle Income,,2007,50-69 years,235497
537,World Bank Lower Middle Income,,2007,15-49 years,245554
538,World Bank Lower Middle Income,,2007,5-14 years,641
539,World Bank Lower Middle Income,,2007,Under 5 ,0
540,World Bank Lower Middle Income,,2008,70+ years,91924
541,World Bank Lower Middle Income,,2008,50-69 years,245069
542,World Bank Lower Middle Income,,2008,15-49 years,254722
543,World Bank Lower Middle Income,,2008,5-14 years,646
544,World Bank Lower Middle Income,,2008,Under 5 ,0
545,World Bank Lower Middle Income,,2009,70+ years,94325
546,World Bank Lower Middle Income,,2009,50-69 years,248258
547,World Bank Lower Middle Income,,2009,15-49 years,249503
548,World Bank Lower Middle Income,,2009,5-14 years,658
549,World Bank Lower Middle Income,,2009,Under 5 ,0
550,World Bank Lower Middle Income,,2010,70+ years,96699
551,World Bank Lower Middle Income,,2010,50-69 years,256431
552,World Bank Lower Middle Income,,2010,15-49 years,249579
553,World Bank Lower Middle Income,,2010,5-14 years,685
554,World Bank Lower Middle Income,,2010,Under 5 ,0
555,World Bank Lower Middle Income,,2011,70+ years,100535
556,World Bank Lower Middle Income,,2011,50-69 years,264669
557,World Bank Lower Middle Income,,2011,15-49 years,252794
558,World Bank Lower Middle Income,,2011,5-14 years,721
559,World Bank Lower Middle Income,,2011,Under 5 ,0
560,World Bank Lower Middle Income,,2012,70+ years,105355
561,World Bank Lower Middle Income,,2012,50-69 years,273959
562,World Bank Lower Middle Income,,2012,15-49 years,257284
563,World Bank Lower Middle Income,,2012,5-14 years,757
564,World Bank Lower Middle Income,,2012,Under 5 ,0
565,World Bank Lower Middle Income,,2013,70+ years,111616
566,World Bank Lower Middle Income,,2013,50-69 years,279121
567,World Bank Lower Middle Income,,2013,15-49 years,259900
568,World Bank Lower Middle Income,,2013,5-14 years,710
569,World Bank Lower Middle Income,,2013,Under 5 ,0
570,World Bank Lower Middle Income,,2014,70+ years,115188
571,World Bank Lower Middle Income,,2014,50-69 years,284482
572,World Bank Lower Middle Income,,2014,15-49 years,255193
573,World Bank Lower Middle Income,,2014,5-14 years,708
574,World Bank Lower Middle Income,,2014,Under 5 ,0
